job_title,job_id
Business Systems Development Analyst,20efd695-1071-4aae-bf02-453f6af6d87a
Safety Technician IV,2ca52ece-5623-42e0-9d78-c99e78c72205
Administrative Assistant II,261ce91a-c004-446e-9da2-f6cd970c51c9
Chief Design Engineer,30ac9644-fbb2-49de-ba5b-ae7c6e3fce21
Nurse,b9026852-ebf3-4517-b094-4653ac7ab1ee
Tax Accountant,1e44fba5-98df-4930-af45-2fa1a9933c8d
Accounting Assistant I,63d39725-6f16-44ab-82ff-45d416d18156
Internal Auditor,9d1502a1-99bb-41eb-ac57-bb9c642248f1
Account Executive,b63ac5e4-cb4b-43a9-9ef1-4bd0fcf3536c
Speech Pathologist,62b4b5d2-e04a-4091-b852-b64f8be180b4
Engineer IV,20ef82bc-368d-4b6f-acdc-2b5a150bf98e
Director of Sales,d8022eea-9274-462c-ad3a-d0a87628ddd2
Teacher,fc5aa1d5-8f12-4198-8b9f-e52bdc3ce1e1
Graphic Designer,2dc85214-f820-41c2-88aa-5a3a9627d3d4
Staff Accountant II,660392c0-2446-44bf-a5dd-44eea384c4e3
Programmer III,e4ed16d4-02c0-44b8-8eea-a47d25fe08bc
VP Accounting,aa062821-f086-4b86-8e13-59c62a12c95c
Associate Professor,aa25d095-0c01-4229-935c-ee934633a924
Senior Financial Analyst,614d1d13-9581-4f3e-88c1-8262e590577e
Engineer I,3b216538-0470-4511-b295-da529d83a348
Editor,fb9ba6e6-3a39-46ae-954a-0d82a946592f
Web Developer I,9a3e38ae-0003-4ab4-b906-f9cc945fb87a
Librarian,b6872833-15bd-481d-a39c-18cdd6800816
Human Resources Assistant II,70dbf87f-03a3-4704-acd8-e832522fc242
Media Manager III,967b16f1-79c0-4ddf-9b03-ff5d31ecb515
Administrative Assistant III,19e74ea8-3b14-4aca-b4ae-36358ed944ec
Social Worker,311ac93d-f256-464a-95e4-dd9ea0f273d6
Product Engineer,8d9bcc4d-0509-426b-8f71-75df2ad73c4a
Compensation Analyst,fc2bbe91-84d9-447d-a232-30f554db7590
Senior Editor,491227fe-a294-4360-b461-c712fb72fbe1
Cost Accountant,5ba9c9c0-41ba-451a-832e-9a97aa9fb723
Legal Assistant,1cfac5f9-a3dd-4522-ac38-9d389599a18c
Web Developer II,97f046f6-fac7-41e9-9b34-67c3a9e8df4e
Physical Therapy Assistant,5689e4ca-efac-4663-a93a-74f286eba6f7
Occupational Therapist,877a5b83-8409-471e-ad8a-417a55849074
Staff Scientist,b6c38c09-637d-4791-9cb2-81ef63003600
Computer Systems Analyst I,eff2b6af-dbc4-4f90-bd23-40831356ffc0
Health Coach I,3aac5d5d-9eaf-45ec-baf9-2837c6921e69
Community Outreach Specialist,fe1b6973-68e8-47b7-a8a7-aae0c76afd75
Statistician II,012a38fc-b41a-4ebe-a6a4-b4a6fed9f7b9
Safety Technician I,802858f5-7fe3-4032-956a-d922b64a8737
Systems Administrator III,5a053526-530b-46dd-9b19-a06fe4eef396
Clinical Specialist,f8e50bff-4fb1-4673-821e-eba85419fe18
